iD,minor,geo-location,contact_email,vendors,sell_personal,share_personal,cookies,fog_index,avg_sentence_length,flesch_reading_ease,dale_chall_readability_score,Score
20481,1,0,0,1,0,0,0,75.24587165168883,183.11414634146342,-4.42,9.08,3.0
20484,0,0,1,0,0,1,1,58.621470029508714,141.5463917525773,37.79,7.02,3.0
854,0,0,0,0,0,0,0,55.27298339541084,133.16216216216216,46.3,6.61,2.0
20490,1,0,1,0,0,0,0,70.4082324722665,171.01298701298703,7.88,8.48,3.0
20493,0,0,0,0,0,0,0,81.17260158546418,197.9306049822064,-10.99,9.82,2.0
22701,0,0,0,0,0,0,0,38.84989691065869,92.11764705882354,87.96,4.57,1.0
22360,0,0,0,0,0,0,0,53.693526330891125,129.22875816993465,50.29,6.41,1.0
20500,0,0,0,0,0,0,1,92.80516509650643,227.010582010582,-48.97,11.26,2.0
516,0,1,0,0,0,0,1,66.0385237974533,160.0928961748634,18.96,7.94,2.0
20506,0,0,0,0,0,0,0,42.90813134457649,102.25882352941177,77.66,5.07,2.0
27,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
31,0,0,0,0,0,0,1,45.432459919973105,108.57709251101322,71.25,5.39,3.0
1060,0,0,1,0,0,0,1,49.332083826131154,118.32699619771863,61.35,5.87,3.0
38,0,0,1,1,0,0,1,73.76566321947625,179.4090909090909,-0.66,8.9,3.0
39,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
43,0,0,0,0,0,0,1,45.432459919973105,108.57709251101322,71.25,5.39,3.0
1069,0,0,1,0,0,0,1,49.332083826131154,118.32699619771863,61.35,5.87,3.0
22574,0,0,0,1,0,0,0,53.923330567079894,129.8071748878924,49.7,6.44,3.0
1071,0,0,1,0,0,0,0,59.650296234433156,144.11827956989248,35.17,7.15,2.0
49,0,0,1,0,0,1,1,52.569973587061774,126.41911764705883,53.14,6.27,3.0
50,0,0,1,1,0,0,1,73.76566321947625,179.4090909090909,-0.66,8.9,3.0
51,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
52,0,0,0,0,0,0,1,48.81445324533959,117.0253164556962,62.67,5.81,2.0
54,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
55,1,0,1,1,0,0,1,64.00540017043781,155.01111111111112,24.12,7.69,5.0
1080,0,0,1,0,0,0,0,59.650296234433156,144.11827956989248,35.17,7.15,2.0
57,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
22586,0,0,1,0,0,0,1,44.44380727939251,106.08333333333333,73.78,5.27,2.0
863,0,0,0,0,0,0,0,55.27298339541084,133.16216216216216,46.3,6.61,2.0
60,0,0,0,0,0,0,1,36.66491979784663,86.63414634146342,93.52,4.3,1.0
61,0,0,1,0,0,1,1,52.569973587061774,126.41911764705883,53.14,6.27,3.0
62,0,0,1,1,0,0,1,73.76566321947625,179.4090909090909,-0.66,8.9,3.0
63,0,0,0,0,0,0,1,45.432459919973105,108.57709251101322,71.25,5.39,3.0
64,0,0,0,0,0,0,1,48.81445324533959,117.0253164556962,62.67,5.81,2.0
22593,0,0,0,0,0,0,0,47.05122855097971,112.62275449101796,67.14,5.59,1.0
2115,0,0,1,0,0,0,1,39.82394667026395,94.55357142857143,85.48,4.69,2.0
21572,0,0,1,0,0,0,0,72.89724834552422,177.22222222222223,1.57,8.79,2.0
20150,0,0,1,1,0,0,1,51.839248112637506,124.5904761904762,63.46,6.18,4.0
70,0,0,1,1,0,0,1,73.76566321947625,179.4090909090909,-0.66,8.9,3.0
71,0,0,1,1,0,0,1,73.76566321947625,179.4090909090909,-0.66,8.9,3.0
73,0,0,1,0,0,1,1,52.569973587061774,126.41911764705883,53.14,6.27,3.0
76,0,0,0,0,0,0,1,48.81445324533959,117.0253164556962,62.67,5.81,2.0
78,1,0,1,0,0,0,1,51.83680200347989,124.5904761904762,55.0,6.18,3.0
22607,0,0,0,0,0,0,0,54.21119098667339,130.5185185185185,48.98,6.48,1.0
81,0,0,1,0,0,1,1,52.569973587061774,126.41911764705883,53.14,6.27,3.0
22610,0,0,1,0,0,0,1,66.16373564456465,160.40458015267177,18.64,7.96,3.0
84,0,0,0,0,0,0,1,48.81445324533959,117.0253164556962,62.67,5.81,2.0
21589,0,0,1,0,0,0,0,52.624870707110944,126.55072463768116,53.01,6.28,2.0
87,1,0,1,1,0,0,1,64.00540017043781,155.01111111111112,24.12,7.69,5.0
88,1,0,1,1,0,0,1,64.00540017043781,155.01111111111112,24.12,7.69,5.0
10330,0,0,1,0,0,0,0,50.12616219884629,120.28571428571429,59.37,5.97,2.0
10333,0,0,1,0,0,0,0,51.48562306590349,123.71028037383178,55.89,6.14,2.0
10339,0,0,1,0,0,1,0,44.82095905429239,107.03571428571429,72.81,5.31,2.0
10340,0,0,1,0,0,0,0,52.70458712974902,126.74468085106383,52.81,6.29,2.0
1894,0,0,0,0,0,0,0,34.28059813337464,80.69375,99.55,4.0,2.0
10342,0,0,1,0,0,0,1,47.416805025752325,113.53968253968254,66.21,5.63,2.0
10343,0,0,0,0,0,0,0,59.656714466956295,144.10526315789474,35.19,7.15,1.0
10428,0,0,0,1,0,0,0,59.29302563370275,143.22471910112358,36.08,7.11,2.0
20587,0,0,0,0,0,0,0,44.70381959869341,106.75545851528385,73.1,5.3,1.0
20590,0,0,1,1,0,0,0,65.62117481408735,159.04907975460122,20.02,7.89,4.0
10357,0,0,1,0,0,0,0,50.12616219884629,120.28571428571429,59.37,5.97,2.0
20600,0,0,1,1,0,1,1,54.713117253264414,131.77570093457945,47.7,6.54,4.0
2442,1,0,1,1,0,0,0,52.871836317588986,127.179029957204,60.83,6.31,3.0
1898,0,0,0,1,0,0,0,62.31443959359942,150.77358490566039,28.42,7.48,2.0
10366,0,0,1,0,0,1,0,44.82095905429239,107.03571428571429,72.81,5.31,2.0
10369,0,0,1,0,0,0,1,47.416805025752325,113.53968253968254,66.21,5.63,2.0
20611,0,0,0,0,0,0,0,77.34218289085547,188.33333333333334,-9.71,9.34,1.0
134,0,0,1,1,0,0,1,57.33519450906212,138.33480176211455,41.05,6.86,3.0
193,0,0,1,0,0,0,1,47.733903206851615,114.32876712328768,65.41,5.67,3.0
1160,0,0,1,0,0,0,1,57.55472603970978,138.88148148148147,40.49,6.89,2.0
137,0,0,1,0,0,0,1,47.733903206851615,114.32876712328768,65.41,5.67,3.0
141,0,0,1,0,0,0,1,50.865165669563524,122.15929203539822,57.46,6.06,3.0
1166,0,0,1,0,0,0,1,69.13561612975896,167.82608695652175,11.11,8.33,2.0
22381,0,0,0,0,0,0,0,47.17214839424142,112.875,75.35,5.61,1.0
1169,0,0,1,0,0,0,1,46.41264694580293,111.02580645161291,68.76,5.51,3.0
10575,0,0,1,0,0,0,1,64.69465755200392,156.73390557939913,22.37,7.77,3.0
1176,0,0,1,0,0,0,1,44.75318929286233,106.87209302325581,72.98,5.3,2.0
157,0,0,1,1,0,0,1,57.33519450906212,138.33480176211455,41.05,6.86,3.0
1182,0,0,1,0,0,0,1,69.95391047783376,169.87671232876713,9.03,8.43,3.0
160,0,0,1,0,0,0,1,47.733903206851615,114.32876712328768,65.41,5.67,3.0
1904,0,0,0,0,0,0,0,56.44393902795612,136.08823529411765,43.33,6.75,1.0
22690,0,0,0,1,0,0,1,62.89803920337057,152.2396694214876,26.93,7.55,3.0
164,0,0,1,0,0,0,1,50.865165669563524,122.15929203539822,57.46,6.06,3.0
20930,0,0,1,0,0,0,0,69.06711258728049,167.66525423728814,19.73,8.32,3.0
22694,0,0,1,0,0,0,1,49.834652043977385,119.57843137254902,60.08,5.93,3.0
170,0,0,1,1,0,0,1,57.33519450906212,138.33480176211455,41.05,6.86,3.0
21675,0,0,1,0,0,0,1,55.9469343826214,134.86495176848874,44.57,6.69,4.0
10412,0,0,1,0,0,0,0,49.16329125430977,117.9034090909091,61.78,5.85,2.0
173,0,0,1,0,0,0,1,47.733903206851615,114.32876712328768,65.41,5.67,3.0
10415,0,0,0,0,0,0,0,54.56536586899784,131.4090909090909,48.07,6.52,1.0
177,0,0,1,0,0,0,1,50.865165669563524,122.15929203539822,57.46,6.06,3.0
10419,0,0,1,0,0,0,0,70.47596183131803,171.18032786885246,7.71,8.49,2.0
22708,0,0,1,0,0,0,0,58.573964398795624,141.42696629213484,37.91,7.02,2.0
